op,fd,size,flags
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,864,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,494,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,992,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,400,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1089,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,683,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4636,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1885,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,576,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1944,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2248,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,923,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,681,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,820,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2551,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,268,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1627,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,138,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8447,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,599,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7524,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2313,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,389,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2828,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,20526,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4497,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,571,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2723,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,911,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1818,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,298,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3124,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,525,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2329,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,24321,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,698,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,284,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7156,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5211,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3741,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3904,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1081,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5013,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1200,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2173,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,14346,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1934,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1018,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,21529,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1539,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2255,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2328,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4563,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1129,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2702,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,358,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,532,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6483,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1477,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,455,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4519,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,779,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1000,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2819,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,220,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,10875,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4689,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,975,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4521,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3461,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1134,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,884,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,934,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3444,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,12514,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,375,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2529,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,433,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,500,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,18223,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4280,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,508,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,440,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1037,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,681,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2679,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,185,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1725,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,585,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3100,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,778,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4318,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1156,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1412,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,176,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,468,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,528,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2908,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7020,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8132,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,477,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,11213,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5452,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,630,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1454,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,651,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,850,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2340,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2366,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3389,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7198,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1790,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3227,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,22787,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2363,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,308,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,727,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1260,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,449,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1069,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1393,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5020,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2578,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2497,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4493,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,594,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,14906,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3342,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5254,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2580,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2724,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,763,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6546,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2487,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4655,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3354,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,678,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,802,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,530,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2883,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7932,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,13344,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,9710,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,632,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5621,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2479,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1007,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2304,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4468,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,768,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,699,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1033,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,400,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,404,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7102,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,686,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5137,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1739,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2580,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4439,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,985,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1008,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1348,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4189,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,677,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1287,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1143,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7912,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1546,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3780,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5067,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3536,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,12829,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,580,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,614,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,614,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,626,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,589,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,877,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1026,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,931,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,471,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3679,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,492,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1374,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,600,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,400,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,26189,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,879,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,670,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,332,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,793,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1676,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,255,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1047,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1334,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2487,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4043,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,402,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,433,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,668,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2947,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,10756,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1052,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,582,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2845,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,799,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2433,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,531,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2407,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1846,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,985,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5160,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,922,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3770,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,437,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,270,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,774,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2084,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2812,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1282,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2562,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,844,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3591,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,692,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1378,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2704,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3175,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1797,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,542,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,588,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7498,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,710,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2571,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2487,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,231,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,71087,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,817,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6492,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4510,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1512,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1991,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,942,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,760,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1973,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8614,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4328,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,907,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1328,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3020,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1381,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2064,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1271,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,223,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2429,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2218,0
